uuid,customer_name,customer_group_name,current_owing,last_purchase
11ef9fa9f6f2679c94140acdfb026a8f,"Mt Evelyn Cellarbrations ",W2R,7850,2025-10-07 11:43:00.0000000
11ef9fa9f6f1f9ecbf020acdfb026a8f,"Furlong COD ",W2R Cash,7732.5,2025-10-16 15:07:44.0000000
11eff3649084ba96af4c026bd470e2bb,"Cellarbrations At The Avenue ",W2R,7721,2025-10-08 13:21:00.0000000
11ef9fa9f6f1f096ad400acdfb026a8f,"Mernda Cellars ",W2R,7479.5,2025-10-13 09:48:00.0000000
11efa0f73f6024bc963f02d8a60509dd,"Boozoom Sunbury ",W2R,7395,2025-10-17 09:37:23.0000000
11f015b51eff1740963406e0df306d91,"Cellarbrations Deer Park ",W2R,7048,2025-10-03 12:14:00.0000000
11ef9fa9f6f1f208926a0acdfb026a8f,"Nillumbik Cellars ",W2R,7010,2025-10-06 10:42:00.0000000
11efa15b9ab8ba228dde06fb1ac4ad25,"Super Cellars Werribee ",W2R,6920,2025-10-12 23:26:00.0000000
11f015e08c820662aecd06e0df306d91,"David Le (Le & CO) ",Restaurant,6582,2025-10-17 18:05:35.0000000
11ef9fa9f75aa83eb1b70acdfb026a8f,"Bottlemart Pakenham ",W2R,6573.5,2025-10-18 09:56:27.0000000
11ef9fa9f6f1f2c68bf30acdfb026a8f,"Liquor Warehouse ",W2R,6427.75,2025-10-14 23:41:00.0000000
11f0975cdc304f68aecd0ac4c2fe5f39,"Saigon Rex Restaurant ",Restaurant,6364,2025-10-14 19:54:00.0000000
11ef9fa9f6f1fafa878a0acdfb026a8f,"Furlong Cellars ",W2R,5880,2025-10-16 12:22:36.0000000
11eff58dd7cde406a9ce06f8d6a4c12d,"Sunny COD ",W2W,5687.5,2025-10-07 16:04:00.0000000
11ef9fa9f6f1e98e879f0acdfb026a8f,"Mill Park Lake Cellars ",W2R,5674.25,2025-10-19 16:02:03.0000000
11efa0f73ec374aaae0102d8a60509dd,"Albion Bottleshop ",W2R,5457,2025-10-16 12:44:51.0000000
11ef9fa9f6fb4222911e0acdfb026a8f,"Le Liquor Pty Ltd ",W2R,5131,2025-10-15 18:27:00.0000000
11efa0b8dd82aa28b16106c046b7d17f,"Cellarbrations Bachus Marsh ",W2R,4733.5,2025-10-16 15:40:56.0000000
11efaa414417479e9eba02d8a60509dd,"Johan Ehrhardt (La Esquina) ",Restaurant,4346.89990234375,2025-10-18 19:26:39.0000000
11ef9fa9f77a5b34831b0acdfb026a8f,Bobbi nguyen Tre Viet,Restaurant,4168.85009765625,2025-10-19 16:56:16.0000000
11efac4f17e820b6bcc20688947a4713,"Retail Customer ",W2R,4143,2025-10-10 13:09:00.0000000
11ef9fa9f6f255a4a2f70acdfb026a8f,"Copperfield Cellars ",W2R,4093.5,2025-10-19 17:48:12.0000000
11ef9fa9f6f1fbaeaab20acdfb026a8f,"Hung Keysborough COD ",W2R Cash,4042,2025-10-07 11:49:00.0000000
11ef9fa9f7655ac28f0f0acdfb026a8f,Ben Truong On premise,Restaurant,3970,2025-10-19 16:07:24.0000000
11ef9fa9f6fb821eaea90acdfb026a8f,"Carlton Cellars ",W2R,3892.5,2025-10-05 15:04:00.0000000
11ef9fa9f6f20e14b54f0acdfb026a8f,"I Like Wine ",W2R,3847.5,2025-10-17 17:14:20.0000000
11efa55c288dea1c8964060b7545a69d,"Sydenham Cellabrations ",W2R,3716.5,2025-10-16 14:09:27.0000000
11ef9fa9f7852974826b0acdfb026a8f,"Bottle O Tooradin ",W2R,3424,2025-09-29 15:50:00.0000000
11ef9fa9f6f1f992b4180acdfb026a8f,"Cuong Sunshine COD ",W2R Cash,3210,2025-10-16 10:08:10.0000000
11efa0f73cc71f8a886802d8a60509dd,"O&T Pty Ltd ",W2W,3024,2025-10-01 18:51:00.0000000
11efa15e8c15e73089f102834053f17d,M Lounge,Restaurant,2660,2025-10-09 16:55:00.0000000
11ef9fa9f74b20448f030acdfb026a8f,"Broadway Cellars ",W2R,2450,2025-10-15 13:27:00.0000000
11ef9fa9f6f20f2c8ec50acdfb026a8f,"West Sunshine Drive Liquor ",W2R,2398,2025-10-08 15:21:00.0000000
11efa6d45fff8aa48b14060b7545a69d,"Foodworks Keilor (Pre-paid) ",W2R,2274.5,2024-12-05 08:34:00.0000000
11ef9fa9f6f2064eafc10acdfb026a8f,Phi Long Bida A Khanh,Restaurant,1500,2025-10-11 11:43:00.0000000
11ef9fa9f6f205eaaedc0acdfb026a8f,Duong Melbourne A Quoc Anh,Restaurant,1234,2025-10-17 18:03:29.0000000
11ef9fa9f76f83e4aa950acdfb026a8f,Viet Hotpot C Huong,Restaurant,1122.94995117188,2025-10-18 20:33:57.0000000
11ef9fa9f74b079486050acdfb026a8f,"Kracker Cellars ",W2R,966.5,2025-10-12 18:30:00.0000000
11ef9fa9f6f1fe2ebe2d0acdfb026a8f,"Old Richmond Cellars ",W2R,864,2025-10-14 14:59:00.0000000
11f046bd7e69f0ea931a02da8f13a0b9,"Nguyen D K Luu ",Restaurant,680,2025-10-06 11:56:00.0000000
11ef9fa9f77ba3a4a8c40acdfb026a8f,"The Greenery Cafe's ",Restaurant,654.940002441406,2025-07-25 17:52:00.0000000
11ef9fa9f75aabf49e390acdfb026a8f,"Jinal PKN COD ",W2R Cash,642,2025-10-08 11:33:00.0000000
11ef9fa9f6f212ce9f320acdfb026a8f,"Trung Ho ",W2R,636.780029296875,2025-10-14 19:56:00.0000000
11f0435ee2afde6489460a97933c70fb,"Trang- Bamboo Restaurant ",Restaurant,579,2025-10-03 18:14:00.0000000
11f095b79bf13b7ab8170273ca500211,CO NAM TRA VINH (SPRINGVALE SOUTH) F.G,Restaurant,516,2025-10-06 12:23:00.0000000
11ef9fa9f77bd572b2f40acdfb026a8f,C Kim Restaurant,Restaurant,367,2025-10-18 15:48:25.0000000
11ef9fa9f74b358e9bd60acdfb026a8f,"Zupa Corp Pty Ltd ",W2R,312,2025-09-29 17:20:00.0000000
11efc029081cdd14b5b402e734058d75,"aNam Co Thu Quan ",Restaurant,281.989990234375,2025-09-27 14:42:00.0000000
11ef9fa9f784fe9a906a0acdfb026a8f,"Buza Chicken Maribyrnong ",Internal Accounts,232.25,2025-10-06 15:21:00.0000000
11f0976a6ba11756abe9068dc02be083,"Yoongrilled BBQ Springvale ",Restaurant,228,2025-10-02 19:28:00.0000000
11ef9fa9f759caae8ae50acdfb026a8f,"Bruno 's Cellars ",W2R,212,2025-10-19 09:15:04.0000000
11ef9fa9f6f206f8bbbb0acdfb026a8f,"Quang Vinh Restaurant ",Restaurant,208,2025-10-02 16:26:00.0000000
11f004b31324e70a9ec702734672a5a9,"Vernon Cellars COD ",W2R Cash,142,2025-09-24 09:59:00.0000000
11ef9fe46014e3789d7606c046b7d17f,Hump Club Member: 0411688166,Thirsty Camel Braybrook,42,2025-08-20 16:24:00.0000000
11f05ded892f652ca78d0692c269556b,"VGrow COD ",W2R Cash,20,2025-07-11 10:32:00.0000000
11f011000d5de7f0ba86022edc49ec47,"Panka COD ",W2W,10,2025-04-04 14:01:00.0000000
11f09ec56d4fbdac9c8c067813d18b81,"Armstrong Creek ",Internal Accounts,8,2025-10-17 14:42:58.0000000
11f0370eb306ee02bc2b065678fcdbef,"Bruno's Cellars COD ",W2R Cash,2.5,2025-10-13 16:23:00.0000000
11ef9fa9f765426ca34a0acdfb026a8f,Anh Thanh Ktv,Restaurant,1,2025-02-28 19:03:00.0000000
