ym,Outlet_Name,Revenue,COGS,Profit
2025-08,Bottlemart Lara,335260.472442215,248510.97,85241.34
2025-08,Bottlemart Armstrong Creek,116252.550805874,83438.21,32814.34
2025-08,Bottle O Endeavour Hills,139979.040147543,107145.37,32833.67
2025-09,Thirsty Camel Maribyrnong,215110.320181832,160665.74,50702.70
2025-09,Thirsty Camel Braybrook,159748.600071549,113273.95,24288.13
2025-09,The Bottle-O St Albans,473862.600067014,351405.05,77251.82
2025-09,Liquor West,3858204.08000326,630808.75,92325.91
2025-09,Harry Brown Ferntree Gully,196634.530774362,148650.44,34869.95
2025-09,Bottlemart Ravenhall,84366.500205189,65316.99,19049.51
2025-09,Bottlemart Lara,339428.512808904,256241.12,83187.39
2025-09,Bottlemart Charlemont Rise,19305.3201402687,13874.51,5430.81
2025-09,Bottlemart Armstrong Creek,120725.361056481,86283.95,32933.41
2025-09,Bottle O Endeavour Hills,144055.010222435,108177.34,34828.25
2025-10,Thirsty Camel Maribyrnong,56688.1200441569,43070.54,13617.58
2025-10,Thirsty Camel Braybrook,35010.0700088739,27651.48,5801.59
2025-10,The Bottle-O St Albans,342114.630026484,238903.50,53384.65
2025-10,Liquor West,1868778.25,389553.69,59212.53
2025-10,Harry Brown Ferntree Gully,122351.570456743,98331.80,22508.71
2025-10,Harry Brown Braybrook,64636.8800377846,41659.79,10007.35
2025-10,Bottlemart Ravenhall,63305.8302098289,46875.43,13316.40
2025-10,Bottlemart Maribyrnong,97260.8201050907,73958.76,23302.06
2025-10,Bottlemart Lara,218197.301635465,164654.97,51783.73
2025-10,Bottlemart Charlemont Rise,48142.0303308237,35738.36,12403.67
2025-10,Bottlemart Armstrong Creek,70410.73047176,50249.37,17933.56
2025-10,Bottle O Endeavour Hills,94839.4001488686,72612.26,22227.14
