week_start,Outlet_Name,units,revenue
2025-01-20 00:00:00.000,Thirsty Camel Maribyrnong,9962,56923.2300736606
2025-01-27 00:00:00.000,Bottlemart Armstrong Creek,6179,25727.3501229286
2025-01-27 00:00:00.000,Bottlemart Lara,19174,79061.6907003224
2025-01-27 00:00:00.000,Bottlemart Ravenhall,5010,18908.7300388813
2025-01-27 00:00:00.000,Liquor West,149390,897999
2025-01-27 00:00:00.000,The Bottle-O St Albans,26865,153388.09999075
2025-01-27 00:00:00.000,Thirsty Camel Braybrook,9908,75414.6400006413
2025-01-27 00:00:00.000,Thirsty Camel Maribyrnong,10288,55481.0700737238
2025-02-03 00:00:00.000,Bottlemart Armstrong Creek,6321,26773.2501926422
2025-02-03 00:00:00.000,Bottlemart Lara,17731,74878.71055381
2025-02-03 00:00:00.000,Bottlemart Ravenhall,5304,19133.8900473118
2025-02-03 00:00:00.000,Liquor West,181457,1074097.54992676
2025-02-03 00:00:00.000,The Bottle-O St Albans,19928,103055.59999001
2025-02-03 00:00:00.000,Thirsty Camel Braybrook,6509,35454.1599983275
2025-02-03 00:00:00.000,Thirsty Camel Maribyrnong,9456,52736.6100674272
2025-02-10 00:00:00.000,Bottlemart Armstrong Creek,6241,26568.1101064682
2025-02-10 00:00:00.000,Bottlemart Lara,17849,74104.7606761102
2025-02-10 00:00:00.000,Bottlemart Ravenhall,5999,20104.8800019771
2025-02-10 00:00:00.000,Liquor West,157688,716541.05078125
2025-02-10 00:00:00.000,The Bottle-O St Albans,21739,110602.900013555
2025-02-10 00:00:00.000,Thirsty Camel Braybrook,8336,41330.1500050724
2025-02-10 00:00:00.000,Thirsty Camel Maribyrnong,10651,52045.1800899655
2025-02-17 00:00:00.000,Bottlemart Armstrong Creek,5858,25568.2301641554
2025-02-17 00:00:00.000,Bottlemart Lara,19164,77672.7406687438
2025-02-17 00:00:00.000,Bottlemart Ravenhall,6562,21267.7899879962
2025-02-17 00:00:00.000,Liquor West,169197,1056578.7015686
2025-02-17 00:00:00.000,The Bottle-O St Albans,19507,109568.480121845
2025-02-17 00:00:00.000,Thirsty Camel Braybrook,5887,29932.370003581
2025-02-17 00:00:00.000,Thirsty Camel Maribyrnong,10393,51842.3200763464
2025-02-24 00:00:00.000,Bottlemart Armstrong Creek,5969,26327.6801768839
2025-02-24 00:00:00.000,Bottlemart Lara,19827,80987.7407167144
2025-02-24 00:00:00.000,Bottlemart Ravenhall,7177,22653.1899812222
2025-02-24 00:00:00.000,Liquor West,138721,586326.490001678
2025-02-24 00:00:00.000,The Bottle-O St Albans,23010,109923.840093106
2025-02-24 00:00:00.000,Thirsty Camel Braybrook,5959,28278.049998194
2025-02-24 00:00:00.000,Thirsty Camel Maribyrnong,11945,66077.4200663716
2025-03-03 00:00:00.000,Bottlemart Armstrong Creek,6770,28120.2802555561
2025-03-03 00:00:00.000,Bottlemart Lara,20937,83368.8207977489
2025-03-03 00:00:00.000,Bottlemart Ravenhall,8294,25326.2400000095
2025-03-03 00:00:00.000,Liquor West,175680,782218.75970459
2025-03-03 00:00:00.000,The Bottle-O St Albans,21796,108668.220032781
2025-03-03 00:00:00.000,Thirsty Camel Braybrook,10256,48766.7900025398
2025-03-03 00:00:00.000,Thirsty Camel Maribyrnong,12610,57935.3001115918
2025-03-10 00:00:00.000,Bottlemart Armstrong Creek,7734,29811.670297116
2025-03-10 00:00:00.000,Bottlemart Lara,22751,90286.8307363093
2025-03-10 00:00:00.000,Bottlemart Ravenhall,6334,20778.2999732494
2025-03-10 00:00:00.000,Liquor West,131549,794486.149047852
2025-03-10 00:00:00.000,The Bottle-O St Albans,23819,112008.550031021
2025-03-10 00:00:00.000,Thirsty Camel Braybrook,10112,40645.1599947065
2025-03-10 00:00:00.000,Thirsty Camel Maribyrnong,12410,57975.090075314
2025-03-17 00:00:00.000,Bottlemart Armstrong Creek,6669,27055.880252365
2025-03-17 00:00:00.000,Bottlemart Lara,19333,81340.5006326996
2025-03-17 00:00:00.000,Bottlemart Ravenhall,6536,21588.2700128555
2025-03-17 00:00:00.000,Liquor West,233081,1031057.99932861
2025-03-17 00:00:00.000,The Bottle-O St Albans,21601,102874.750053972
2025-03-17 00:00:00.000,Thirsty Camel Braybrook,7543,39788.5200018138
2025-03-17 00:00:00.000,Thirsty Camel Maribyrnong,10558,51825.5500514209
2025-03-24 00:00:00.000,Bottle O Endeavour Hills,4005,20668.210048914
2025-03-24 00:00:00.000,Bottlemart Armstrong Creek,6331,26078.520213604
2025-03-24 00:00:00.000,Bottlemart Lara,19425,79431.6107253097
2025-03-24 00:00:00.000,Bottlemart Ravenhall,6199,22687.3800628185
2025-03-24 00:00:00.000,Liquor West,114886,667879.749938965
2025-03-24 00:00:00.000,The Bottle-O St Albans,20111,117823.000069484
2025-03-24 00:00:00.000,Thirsty Camel Braybrook,6695,34440.2099832743
2025-03-24 00:00:00.000,Thirsty Camel Maribyrnong,10519,53171.4100747705
2025-03-31 00:00:00.000,Bottle O Endeavour Hills,4908,25707.6600751877
2025-03-31 00:00:00.000,Bottlemart Armstrong Creek,5283,22821.9801981449
2025-03-31 00:00:00.000,Bottlemart Lara,17768,75618.5105887912
2025-03-31 00:00:00.000,Bottlemart Ravenhall,5859,20149.7100317031
2025-03-31 00:00:00.000,Liquor West,152841,691784.699951172
2025-03-31 00:00:00.000,The Bottle-O St Albans,19807,108237.490027621
2025-03-31 00:00:00.000,Thirsty Camel Braybrook,8638,32554.7699963599
2025-03-31 00:00:00.000,Thirsty Camel Maribyrnong,9949,51552.1700599939
2025-04-07 00:00:00.000,Bottle O Endeavour Hills,5176,26991.2200696021
2025-04-07 00:00:00.000,Bottlemart Armstrong Creek,6215,24833.0601640232
2025-04-07 00:00:00.000,Bottlemart Lara,19664,83028.1806842461
2025-04-07 00:00:00.000,Bottlemart Ravenhall,5228,19345.6400251389
2025-04-07 00:00:00.000,Liquor West,236629,689090.100524902
2025-04-07 00:00:00.000,The Bottle-O St Albans,19189,97566.4200214595
2025-04-07 00:00:00.000,Thirsty Camel Braybrook,7509,37407.7799972594
2025-04-07 00:00:00.000,Thirsty Camel Maribyrnong,10349,56941.2901046872
2025-04-14 00:00:00.000,Bottle O Endeavour Hills,6423,31226.8300610557
2025-04-14 00:00:00.000,Bottlemart Armstrong Creek,6336,27979.5102747492
2025-04-14 00:00:00.000,Bottlemart Lara,19640,82384.6607888024
2025-04-14 00:00:00.000,Bottlemart Ravenhall,5249,20472.2500350028
2025-04-14 00:00:00.000,Liquor West,202187,508166.800048828
2025-04-14 00:00:00.000,The Bottle-O St Albans,21491,124713.720134988
2025-04-14 00:00:00.000,Thirsty Camel Braybrook,11659,61707.6600553542
2025-04-14 00:00:00.000,Thirsty Camel Maribyrnong,14848,71364.5100865811
2025-04-21 00:00:00.000,Bottle O Endeavour Hills,5834,31225.7800873294
2025-04-21 00:00:00.000,Bottlemart Armstrong Creek,5676,23161.4002179652
2025-04-21 00:00:00.000,Bottlemart Lara,18334,80340.250510443
2025-04-21 00:00:00.000,Bottlemart Ravenhall,4391,18075.400022842
2025-04-21 00:00:00.000,Liquor West,203571,734153.500732422
2025-04-21 00:00:00.000,The Bottle-O St Albans,22687,116039.38009125
2025-04-21 00:00:00.000,Thirsty Camel Braybrook,9625,53184.7500187457
2025-04-21 00:00:00.000,Thirsty Camel Maribyrnong,11773,62280.4100402594
2025-04-28 00:00:00.000,Bottle O Endeavour Hills,5255,27942.9800976515
2025-04-28 00:00:00.000,Bottlemart Armstrong Creek,5932,27530.1802235618
2025-04-28 00:00:00.000,Bottlemart Lara,15764,75574.2503763996
2025-04-28 00:00:00.000,Bottlemart Ravenhall,3521,13989.8100145385
2025-04-28 00:00:00.000,Harry Brown Ferntree Gully,744,3734.41002017818
2025-04-28 00:00:00.000,Liquor West,226343,860824.5
2025-04-28 00:00:00.000,The Bottle-O St Albans,17507,93344.080063656
2025-04-28 00:00:00.000,Thirsty Camel Braybrook,5360,26143.3799936771
2025-04-28 00:00:00.000,Thirsty Camel Maribyrnong,9633,56155.3200403452
2025-05-05 00:00:00.000,Bottle O Endeavour Hills,5892,33634.4800947681
2025-05-05 00:00:00.000,Bottlemart Armstrong Creek,5383,23136.410197068
2025-05-05 00:00:00.000,Bottlemart Lara,16986,74115.3505040705
2025-05-05 00:00:00.000,Bottlemart Ravenhall,4758,19617.4700205326
2025-05-05 00:00:00.000,Harry Brown Ferntree Gully,3400,21205.9200639818
2025-05-05 00:00:00.000,Liquor West,146645,553750.450073242
2025-05-05 00:00:00.000,The Bottle-O St Albans,18651,112901.37011076
2025-05-05 00:00:00.000,Thirsty Camel Braybrook,6541,44884.5100048184
2025-05-05 00:00:00.000,Thirsty Camel Maribyrnong,10462,53307.3400780857
2025-05-12 00:00:00.000,Bottle O Endeavour Hills,5334,28060.2800839916
2025-05-12 00:00:00.000,Bottlemart Armstrong Creek,5888,26580.9101727493
2025-05-12 00:00:00.000,Bottlemart Lara,16257,73735.5203928836
2025-05-12 00:00:00.000,Bottlemart Ravenhall,4718,18445.5500260368
2025-05-12 00:00:00.000,Harry Brown Ferntree Gully,4281,23406.0600883961
2025-05-12 00:00:00.000,Liquor West,209650,531708
2025-05-12 00:00:00.000,The Bottle-O St Albans,18268,96511.610071566
2025-05-12 00:00:00.000,Thirsty Camel Braybrook,4958,34269.5200063735
2025-05-12 00:00:00.000,Thirsty Camel Maribyrnong,9250,50206.9200255126
2025-05-19 00:00:00.000,Bottle O Endeavour Hills,5804,29727.6300911903
2025-05-19 00:00:00.000,Bottlemart Armstrong Creek,5167,22680.1401736736
2025-05-19 00:00:00.000,Bottlemart Lara,15258,70612.7703013569
2025-05-19 00:00:00.000,Bottlemart Ravenhall,5291,23093.0900273323
2025-05-19 00:00:00.000,Harry Brown Ferntree Gully,3743,21281.280050993
2025-05-19 00:00:00.000,Liquor West,179412,547236.25
2025-05-19 00:00:00.000,The Bottle-O St Albans,16980,101698.810018912
2025-05-19 00:00:00.000,Thirsty Camel Braybrook,5296,30482.3799990714
2025-05-19 00:00:00.000,Thirsty Camel Maribyrnong,8672,51333.9400239736
2025-05-26 00:00:00.000,Bottle O Endeavour Hills,5274,28576.5100451484
2025-05-26 00:00:00.000,Bottlemart Armstrong Creek,5621,24691.1001903079
2025-05-26 00:00:00.000,Bottlemart Lara,15957,71233.3404117189
2025-05-26 00:00:00.000,Bottlemart Ravenhall,5276,19308.6700158119
2025-05-26 00:00:00.000,Harry Brown Ferntree Gully,4802,27722.860055685
2025-05-26 00:00:00.000,Liquor West,221440,687229
2025-05-26 00:00:00.000,The Bottle-O St Albans,20632,134369.130061209
2025-05-26 00:00:00.000,Thirsty Camel Braybrook,5293,48367.7200080901
2025-05-26 00:00:00.000,Thirsty Camel Maribyrnong,8559,48803.6600101888
2025-06-02 00:00:00.000,Bottle O Endeavour Hills,5867,29349.5900290981
2025-06-02 00:00:00.000,Bottlemart Armstrong Creek,5690,24779.7501987964
2025-06-02 00:00:00.000,Bottlemart Lara,15465,71327.7604944073
2025-06-02 00:00:00.000,Bottlemart Ravenhall,4731,18464.9900095463
2025-06-02 00:00:00.000,Harry Brown Ferntree Gully,5425,28775.9800589085
2025-06-02 00:00:00.000,Liquor West,215757,841744.149902344
2025-06-02 00:00:00.000,The Bottle-O St Albans,19036,122732.960023358
2025-06-02 00:00:00.000,Thirsty Camel Braybrook,5776,74390.7499967217
2025-06-02 00:00:00.000,Thirsty Camel Maribyrnong,8318,48235.1800299436
2025-06-09 00:00:00.000,Bottle O Endeavour Hills,5205,27130.5600488186
2025-06-09 00:00:00.000,Bottlemart Armstrong Creek,4921,22395.9701502882
2025-06-09 00:00:00.000,Bottlemart Lara,19603,82898.890542293
2025-06-09 00:00:00.000,Bottlemart Ravenhall,4583,17201.1900421157
2025-06-09 00:00:00.000,Harry Brown Ferntree Gully,6000,31328.3401319981
2025-06-09 00:00:00.000,Liquor West,202590,830015
2025-06-09 00:00:00.000,The Bottle-O St Albans,17354,102945.590089291
2025-06-09 00:00:00.000,Thirsty Camel Braybrook,5914,35032.5700026602
2025-06-09 00:00:00.000,Thirsty Camel Maribyrnong,8874,52278.8700116724
2025-06-16 00:00:00.000,Bottle O Endeavour Hills,5554,30414.2100425735
2025-06-16 00:00:00.000,Bottlemart Armstrong Creek,5970,27485.9202176183
2025-06-16 00:00:00.000,Bottlemart Lara,14940,75041.3704275191
2025-06-16 00:00:00.000,Bottlemart Ravenhall,5628,22556.2200308368
2025-06-16 00:00:00.000,Harry Brown Ferntree Gully,5628,30586.500131635
2025-06-16 00:00:00.000,Liquor West,231666,780524.5
2025-06-16 00:00:00.000,The Bottle-O St Albans,17062,94434.120047614
2025-06-16 00:00:00.000,Thirsty Camel Braybrook,4884,29044.9500055611
2025-06-16 00:00:00.000,Thirsty Camel Maribyrnong,9129,49088.5400677323
2025-06-23 00:00:00.000,Bottle O Endeavour Hills,4709,25242.8900457397
2025-06-23 00:00:00.000,Bottlemart Armstrong Creek,5100,23623.0601899698
2025-06-23 00:00:00.000,Bottlemart Lara,14927,70451.130493341
2025-06-23 00:00:00.000,Bottlemart Ravenhall,4521,19079.6200714111
2025-06-23 00:00:00.000,Harry Brown Ferntree Gully,6282,32201.1400837898
2025-06-23 00:00:00.000,Liquor West,269516,660104.296875
2025-06-23 00:00:00.000,The Bottle-O St Albans,19390,118207.920094058
2025-06-23 00:00:00.000,Thirsty Camel Braybrook,5613,29870.3300043643
2025-06-23 00:00:00.000,Thirsty Camel Maribyrnong,7421,45553.1400386393
2025-06-30 00:00:00.000,Bottle O Endeavour Hills,5089,28661.6300544739
2025-06-30 00:00:00.000,Bottlemart Armstrong Creek,5323,24383.8601915464
2025-06-30 00:00:00.000,Bottlemart Lara,15928,67699.1205580216
2025-06-30 00:00:00.000,Bottlemart Ravenhall,5263,20678.4800171852
2025-06-30 00:00:00.000,Harry Brown Ferntree Gully,5914,34270.9901294708
2025-06-30 00:00:00.000,Liquor West,211238,693016
2025-06-30 00:00:00.000,The Bottle-O St Albans,18480,109124.900028631
2025-06-30 00:00:00.000,Thirsty Camel Braybrook,6339,40191.2600284666
2025-06-30 00:00:00.000,Thirsty Camel Maribyrnong,8486.89999997616,50925.9300888777
2025-07-07 00:00:00.000,Bottle O Endeavour Hills,5419,29843.6999902725
2025-07-07 00:00:00.000,Bottlemart Armstrong Creek,5351,24060.680163838
2025-07-07 00:00:00.000,Bottlemart Lara,16077,74784.7605418991
2025-07-07 00:00:00.000,Bottlemart Ravenhall,3903,16166.8899820819
2025-07-07 00:00:00.000,Harry Brown Ferntree Gully,6724,35140.6601109505
2025-07-07 00:00:00.000,Liquor West,257950,762282.25
2025-07-07 00:00:00.000,The Bottle-O St Albans,18117,100523.220026657
2025-07-07 00:00:00.000,Thirsty Camel Braybrook,4811,33935.8399928361
2025-07-07 00:00:00.000,Thirsty Camel Maribyrnong,9419,51746.6700097471
2025-07-14 00:00:00.000,Bottle O Endeavour Hills,5686,28710.5200514793
2025-07-14 00:00:00.000,Bottlemart Armstrong Creek,4923,22604.2700922042
2025-07-14 00:00:00.000,Bottlemart Lara,15740,70807.4004758205
2025-07-14 00:00:00.000,Bottlemart Ravenhall,4544,18026.8200159073
2025-07-14 00:00:00.000,Harry Brown Ferntree Gully,6776,36460.1100971699
2025-07-14 00:00:00.000,Liquor West,306125,895327
2025-07-14 00:00:00.000,The Bottle-O St Albans,17880,113889.510011807
2025-07-14 00:00:00.000,Thirsty Camel Braybrook,5982,34885.6600087434
2025-07-14 00:00:00.000,Thirsty Camel Maribyrnong,8497,48606.0300186574
2025-07-21 00:00:00.000,Bottle O Endeavour Hills,5845,28222.5600347519
2025-07-21 00:00:00.000,Bottlemart Armstrong Creek,5387,25570.9501922652
2025-07-21 00:00:00.000,Bottlemart Lara,15577,70370.5104773082
2025-07-21 00:00:00.000,Bottlemart Ravenhall,3951,16099.2500209808
2025-07-21 00:00:00.000,Harry Brown Ferntree Gully,5441,33178.7301454544
2025-07-21 00:00:00.000,Liquor West,175014,517744
2025-07-21 00:00:00.000,The Bottle-O St Albans,20174,106069.71010291
2025-07-21 00:00:00.000,Thirsty Camel Braybrook,5452,31487.5400160551
2025-07-21 00:00:00.000,Thirsty Camel Maribyrnong,9110,51598.4599980861
2025-07-28 00:00:00.000,Bottle O Endeavour Hills,5784,29125.1100280285
2025-07-28 00:00:00.000,Bottlemart Armstrong Creek,5135,25581.6101926863
2025-07-28 00:00:00.000,Bottlemart Lara,16050,74175.3704593666
2025-07-28 00:00:00.000,Bottlemart Ravenhall,4126,18156.8300008774
2025-07-28 00:00:00.000,Harry Brown Ferntree Gully,6125,34381.3701443672
2025-07-28 00:00:00.000,Liquor West,219269,604590
2025-07-28 00:00:00.000,The Bottle-O St Albans,18727,120496.69005464
2025-07-28 00:00:00.000,Thirsty Camel Braybrook,5952,35804.0400280803
2025-07-28 00:00:00.000,Thirsty Camel Maribyrnong,8593,47777.319975704
2025-08-04 00:00:00.000,Bottle O Endeavour Hills,5519,28845.8999898434
2025-08-04 00:00:00.000,Bottlemart Armstrong Creek,6533,26665.0201947242
2025-08-04 00:00:00.000,Bottlemart Lara,16648,74960.260494845
2025-08-04 00:00:00.000,Bottlemart Ravenhall,4252,17993.1900353432
2025-08-04 00:00:00.000,Harry Brown Ferntree Gully,6642,35568.6901767254
2025-08-04 00:00:00.000,Liquor West,135178,377542
2025-08-04 00:00:00.000,The Bottle-O St Albans,18424,108104.229997858
2025-08-04 00:00:00.000,Thirsty Camel Braybrook,7734,55344.9000079185
2025-08-04 00:00:00.000,Thirsty Camel Maribyrnong,9342,47464.3899899572
2025-08-11 00:00:00.000,Bottle O Endeavour Hills,6820,33479.1700093746
2025-08-11 00:00:00.000,Bottlemart Armstrong Creek,5380,25952.2201590091
2025-08-11 00:00:00.000,Bottlemart Lara,16588,73608.0205709655
2025-08-11 00:00:00.000,Bottlemart Ravenhall,4064,19195.700040102
2025-08-11 00:00:00.000,Harry Brown Ferntree Gully,6477,35723.4801344872
2025-08-11 00:00:00.000,Liquor West,156400,511416.5
2025-08-11 00:00:00.000,The Bottle-O St Albans,20480,117043.030026704
2025-08-11 00:00:00.000,Thirsty Camel Braybrook,6223,39195.9200003892
2025-08-11 00:00:00.000,Thirsty Camel Maribyrnong,8811,47408.080014348
2025-08-18 00:00:00.000,Bottle O Endeavour Hills,6731,32037.040058136
2025-08-18 00:00:00.000,Bottlemart Armstrong Creek,5436,24032.420190528
2025-08-18 00:00:00.000,Bottlemart Lara,16282,72476.9205111247
2025-08-18 00:00:00.000,Bottlemart Ravenhall,4949,19296.4300480857
2025-08-18 00:00:00.000,Harry Brown Ferntree Gully,6172,35709.3501126766
2025-08-18 00:00:00.000,Liquor West,194711,565957.5
2025-08-18 00:00:00.000,The Bottle-O St Albans,21580,116276.850026116
2025-08-18 00:00:00.000,Thirsty Camel Braybrook,6591,38473.0399999172
2025-08-18 00:00:00.000,Thirsty Camel Maribyrnong,8997,47714.1700230837
2025-08-25 00:00:00.000,Bottle O Endeavour Hills,6263,29977.9400537014
2025-08-25 00:00:00.000,Bottlemart Armstrong Creek,5915,26501.5901831239
2025-08-25 00:00:00.000,Bottlemart Lara,15623,70878.0205553696
2025-08-25 00:00:00.000,Bottlemart Ravenhall,3942,15458.7700282112
2025-08-25 00:00:00.000,Harry Brown Ferntree Gully,7094,38217.8501842022
2025-08-25 00:00:00.000,Liquor West,162235,412120.030273438
2025-08-25 00:00:00.000,The Bottle-O St Albans,18960,105955.620023783
2025-08-25 00:00:00.000,Thirsty Camel Braybrook,7984,51240.0500097275
2025-08-25 00:00:00.000,Thirsty Camel Maribyrnong,8178,43664.5200175196
2025-09-01 00:00:00.000,Bottle O Endeavour Hills,7406,36979.1100614071
2025-09-01 00:00:00.000,Bottlemart Armstrong Creek,6872,30479.7102334052
2025-09-01 00:00:00.000,Bottlemart Lara,18126,80751.0106415488
2025-09-01 00:00:00.000,Bottlemart Ravenhall,4767,18764.7400560379
2025-09-01 00:00:00.000,Harry Brown Ferntree Gully,7124,41953.1201512814
2025-09-01 00:00:00.000,Liquor West,245532,619533.659996033
2025-09-01 00:00:00.000,The Bottle-O St Albans,20290,108534.190012291
2025-09-01 00:00:00.000,Thirsty Camel Braybrook,7391,39453.240013957
2025-09-01 00:00:00.000,Thirsty Camel Maribyrnong,9252,52646.150061667
2025-09-08 00:00:00.000,Bottle O Endeavour Hills,6477,31970.880061388
2025-09-08 00:00:00.000,Bottlemart Armstrong Creek,6457,28855.1602872871
2025-09-08 00:00:00.000,Bottlemart Lara,16253,75423.9706221446
2025-09-08 00:00:00.000,Bottlemart Ravenhall,4189,17727.9100549743
2025-09-08 00:00:00.000,Harry Brown Ferntree Gully,7965,40417.6801763102
2025-09-08 00:00:00.000,Liquor West,318113,804569
2025-09-08 00:00:00.000,The Bottle-O St Albans,19578,102848.62000905
2025-09-08 00:00:00.000,Thirsty Camel Braybrook,5886,35857.0900043249
2025-09-08 00:00:00.000,Thirsty Camel Maribyrnong,8785,47922.2000109851
2025-09-15 00:00:00.000,Bottle O Endeavour Hills,6814,32327.7300591469
2025-09-15 00:00:00.000,Bottlemart Armstrong Creek,5539,25951.0701671615
2025-09-15 00:00:00.000,Bottlemart Charlemont Rise,74,622.909998703748
2025-09-15 00:00:00.000,Bottlemart Lara,20566,88297.6507078111
2025-09-15 00:00:00.000,Bottlemart Ravenhall,4673,19533.6700296402
2025-09-15 00:00:00.000,Harry Brown Ferntree Gully,8721,41390.9101764709
2025-09-15 00:00:00.000,Liquor West,395248,949292.5
2025-09-15 00:00:00.000,The Bottle-O St Albans,21585,109132.030000174
2025-09-15 00:00:00.000,Thirsty Camel Braybrook,7109,41066.8400241137
2025-09-15 00:00:00.000,Thirsty Camel Maribyrnong,9283,52043.5000474006
2025-09-22 00:00:00.000,Bottle O Endeavour Hills,7074,36208.4300363064
2025-09-22 00:00:00.000,Bottlemart Armstrong Creek,6946,31343.40031562
2025-09-22 00:00:00.000,Bottlemart Charlemont Rise,3519,14379.8101318367
2025-09-22 00:00:00.000,Bottlemart Lara,19277,86421.5008008927
2025-09-22 00:00:00.000,Bottlemart Ravenhall,5608,23188.5000659004
2025-09-22 00:00:00.000,Harry Brown Ferntree Gully,10721,55412.2202472687
2025-09-22 00:00:00.000,Liquor West,304276,816079.669999599
2025-09-22 00:00:00.000,The Bottle-O St Albans,23481,136175.140038773
2025-09-22 00:00:00.000,Thirsty Camel Braybrook,7038,42072.6400239468
2025-09-22 00:00:00.000,Thirsty Camel Maribyrnong,9816,53448.5600734055
2025-09-29 00:00:00.000,Bottle O Endeavour Hills,6528,31938.5900509357
2025-09-29 00:00:00.000,Bottlemart Armstrong Creek,5669,23039.2702137977
2025-09-29 00:00:00.000,Bottlemart Charlemont Rise,3209,14017.510072805
2025-09-29 00:00:00.000,Bottlemart Lara,15580,68742.1905070096
2025-09-29 00:00:00.000,Bottlemart Ravenhall,5125,25396.6700227261
2025-09-29 00:00:00.000,Harry Brown Ferntree Gully,9295,50597.4302082062
2025-09-29 00:00:00.000,Liquor West,347342,1222945.68000031
2025-09-29 00:00:00.000,The Bottle-O St Albans,20739,110156.780020798
2025-09-29 00:00:00.000,Thirsty Camel Braybrook,5939,28140.2700196505
2025-09-29 00:00:00.000,Thirsty Camel Maribyrnong,9578,51677.9400263131
2025-10-06 00:00:00.000,Bottle O Endeavour Hills,6853,34214.1100523472
2025-10-06 00:00:00.000,Bottlemart Armstrong Creek,5196,21987.3701730743
2025-10-06 00:00:00.000,Bottlemart Charlemont Rise,3436,15202.6100950819
2025-10-06 00:00:00.000,Bottlemart Lara,16772,75908.730547972
